,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,STI_Price,SPY_Price,SHG_Price,US Interest Rates,China Interest Rates ,Production Index United States,Production Index China,Date,CNY,USD,STI_Price_returns,SPY_Price_returns,SHG_Price_returns,US Interest Rates_returns,China Interest Rates _returns,Production Index United States_returns,Production Index China_returns,CNY_returns,USD_returns,Crisis_Bool,Crisis
0,0,0,0,2074.68,1282.71,1570.7,4.603333333333333,3.24,4.43329893,-2.303333333,1999-09-30,1.6882666666666666,1.3349666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
1,1,1,1,2302.69,1407.03,1435.37,4.87,3.24,4.835099255,-0.86,1999-12-31,1.6696666666666669,1.3427666666666669,0.1099012859814527,0.0969198026054212,-0.0861590373718724,0.0579290369297611,0.0,0.0906323555763473,-0.6266280751992226,-0.0110172168693727,0.0058428425179157,False,0
2,2,2,2,2181.936667,1419.82,1683.266667,5.1933333333333325,3.24,4.709447084,0.966666667,2000-03-31,1.7124,1.3665333333333336,-0.0524401169936031,0.0090900691527544,0.172705760187269,0.0663928815879533,0.0,-0.0259875060207012,-2.124031008139535,0.025593930924336,0.0176997740982549,False,0
3,3,3,3,2043.596667,1442.543333,1886.326667,5.736666666666666,3.24,4.998180362,2.7,2000-06-30,1.7226,1.4051,-0.0634023902216223,0.0160043759068051,0.1206344805495991,0.1046213093709886,0.0,0.0613093793921053,1.7931034473127232,0.005956552207428,0.0282222655868862,False,0
4,4,4,4,2087.99,1461.673333,1984.966667,6.0,3.24,3.973205841,4.033333333,2000-09-30,1.7310666666666668,1.393066666666667,0.0217231382869542,0.0132613000679959,0.0522921091694452,0.0459035444509006,0.0,-0.2050695346635832,0.4938271603703701,0.0049150508920625,-0.0085640405190613,False,0
5,5,5,5,2007.99,1354.876667,2035.126667,6.0,3.24,1.878627594,3.3,2000-12-31,1.7469333333333334,1.3572666666666666,-0.0383143597431021,-0.0730646606111408,0.0252699457547112,0.0,0.0,-0.5271758702722595,-0.1818181817505635,0.0091658322421628,-0.0256986983154672,False,0
6,6,6,6,1906.546667,1255.426667,2045.856667,5.11,3.24,-0.368478324,0.833333333,2001-03-31,1.7645666666666668,1.3807666666666665,-0.0505198397402377,-0.0734015150029888,0.0052723990963261,-0.1483333333333333,0.0,-1.196142293010522,-0.7474747475757575,0.0100938787971303,0.0173142099317253,False,0
7,7,7,7,1668.516667,1243.22,2183.823333,3.826666666666666,3.24,-2.825269735,-0.3,2001-06-30,1.818,1.3618,-0.1248487666837687,-0.0097231222825378,0.0674371123966914,-0.2511415525114157,0.0,6.667397377219942,-1.360000000144,0.0302812777452443,-0.0137363300581802,True,1
8,8,8,8,1501.29,1128.583333,1839.776667,3.06,3.24,-4.087629734,-2.066666667,2001-09-30,1.7698666666666665,1.3508666666666669,-0.1002247507066707,-0.0922094778076285,-0.1575432686339924,-0.200348432055749,0.0,0.4468104348981745,5.88888889,-0.0264759809314266,-0.008028589611788,True,1
9,9,9,9,1489.38,1115.77,1694.376667,1.643333333333333,3.24,-4.878475788,-3.6,2001-12-31,1.8338333333333328,1.3733333333333333,-0.0079331774673779,-0.0113534664435808,-0.0790313316871738,-0.462962962962963,0.0,0.1934730162621916,0.7419354835900107,0.0361420822660838,0.0166312984257017,False,0
10,10,10,10,1782.416667,1128.106667,1540.086667,1.25,2.88,-2.980106674,-4.133333333,2002-03-31,1.8378333333333328,1.3663666666666667,0.1967507734762115,0.0110566398092797,-0.0910600358261425,-0.2393509127789045,-0.1111111111111111,-0.3891316051356818,0.1481481480555555,0.0021812233027356,-0.0050728155339805,False,0
11,11,11,11,1647.13,1044.626667,1638.746667,1.25,2.7,-0.214025645,-2.733333333,2002-06-30,1.7907,1.3419333333333334,-0.0759006967925753,-0.0740000945318409,0.0640613298680026,0.0,-0.0624999999999998,-0.92818188460592,-0.3387096774466702,-0.0256461412895616,-0.0178819740918737,False,0
12,12,12,12,1430.536667,880.99,1633.276667,1.25,2.7,1.800104461,-1.8,2002-09-30,1.763966666666667,1.3156666666666668,-0.1314974124689611,-0.1566460747837676,-0.0033379167812518,0.0,0.0,-9.41069518094432,-0.341463414553837,-0.014928984940712,-0.0195737493169059,True,1
13,13,13,13,1367.126667,900.63,1433.11,0.9433333333333332,2.7,2.873976135,-0.333333333,2002-12-31,1.7560333333333336,1.3494,-0.0443260221585078,0.0222931020783436,-0.1225552725048512,-0.2453333333333334,0.0,0.5965607537039483,-0.814814815,-0.0044974394829834,0.0256397263744614,False,0
14,14,14,14,1241.863333,848.3433333,1507.443333,2.25,2.7,2.758989918,3.666666667,2003-03-31,1.7454999999999998,1.3557666666666666,-0.0916252583053447,-0.058055657373172,0.0518685467270481,1.3851590106007068,0.0,-0.040009454358256,-12.000000012,-0.0059983675328868,0.0047181463366434,False,0
15,15,15,15,1333.8,951.67,1527.906667,2.166666666666667,2.7,0.444063045,2.3,2003-06-30,1.7553999999999998,1.3852,0.0740312275569858,0.1217981713819402,0.0135748611918136,-0.0370370370370368,0.0,-0.8390486887600146,-0.3727272727842975,0.0056717272987683,0.0217097337299929,False,0
16,16,16,16,1574.263333,999.1,1421.96,2.0,2.7,0.48817232,1.4,2003-09-30,1.7472,1.4031,0.1802844002099266,0.0498387045929786,-0.0693410594300391,-0.0769230769230771,0.0,0.0993311096175544,-0.3913043478260869,-0.0046712999886064,0.0129223216863991,False,0
17,17,17,17,1706.433333,1073.61,1414.186667,2.0,2.7,1.512180222,2.033333333,2003-12-31,1.7203333333333333,1.4238333333333333,0.0839567289851881,0.0745771194074667,-0.0054666326760247,0.0,0.0,2.097636142090154,0.4523809521428572,-0.0153769841269841,0.0147768037440905,False,0
18,18,18,18,1823.286667,1134.093333,1669.14,2.0,2.7,1.592981951,3.633333333,2004-03-31,1.6885666666666663,1.3546000000000002,0.068478112645963,0.0563364098695058,0.1802826592481232,0.0,0.0,0.0534339279303177,0.786885246030637,-0.0184654136795195,-0.0486246049397165,False,0
19,19,19,19,1773.613333,1122.94,1516.886667,2.083333333333333,2.7,2.947685638,5.7,2004-06-30,1.7061,1.3558666666666666,-0.0272438420677597,-0.0098345812248946,-0.091216634314677,0.0416666666666665,0.0,0.8504199850786631,0.5688073395934687,0.01038356002132,0.00093508538806,False,0
20,20,20,20,1863.543333,1106.846667,1374.986667,2.5,2.7,2.844148737,7.033333333,2004-09-30,1.7043666666666668,1.3927666666666667,0.0507044000666632,-0.0143314273247012,-0.0935468701037769,0.2000000000000001,0.0,-0.0351248110264056,0.233918128596491,-0.0010159623312426,0.0272150653948275,False,0
21,21,21,21,1949.066667,1171.98,1309.27,3.0,3.33,3.303359706,7.866666667,2004-12-31,1.6444666666666663,1.4094,0.0458928603835153,0.0588458500548567,-0.0477944030856554,0.1999999999999999,0.2333333333333331,0.1614581414206821,0.118483412422677,-0.0351450196553952,0.0119426561041571,False,0
22,22,22,22,2036.173333,1188.486667,1226.353333,3.5,3.33,4.008998803,5.6,2005-03-31,1.6371666666666669,1.4015333333333333,0.0446914759124552,0.0140844272086553,-0.0633304566666921,0.1666666666666667,0.0,0.2136125520082854,-0.2881355932505027,-0.0044391292009563,-0.0055815713542406,False,0
23,23,23,23,2095.673333,1179.893333,1100.276667,4.0,3.33,3.993639121,5.633333333,2005-06-30,1.6630666666666667,1.3392,0.029221480821741,-0.0072304841430752,-0.1028061510556517,0.1428571428571428,0.0,-0.0038313012187746,0.0059523808928572,0.0158200142522648,-0.0444750987014223,False,0
24,24,24,24,2245.15,1227.773333,1133.813333,4.5,3.33,2.971498044,5.0,2005-09-30,1.6788,1.3624333333333334,0.0713263201121239,0.0405799394410173,0.030480211937458,0.125,0.0,-0.2559422737085112,-0.1124260354504395,0.0094604345386033,0.0173486658701713,False,0
25,25,25,25,2216.243333,1234.926667,1117.713333,5.0,3.33,2.457163556,3.466666667,2005-12-31,1.6827,1.3052666666666666,-0.0128751606796874,0.0058262659790151,-0.0141998682952515,0.1111111111111111,0.0,-0.1730892904467953,-0.3066666665999999,0.0023230879199427,-0.0419592395958212,False,0
26,26,26,26,2410.546667,1285.19,1285.126667,5.583333333333333,3.33,2.014197591,2.866666667,2006-03-31,1.6199666666666666,1.2572,0.0876723828592336,0.0407014718712848,0.1497819960245567,0.1166666666666667,0.0,-0.1802753275899554,-0.1730769230602811,-0.0372813533804798,-0.0368251698248122,False,0
27,27,27,27,2428.256667,1283.633333,1584.576667,6.0,3.33,2.037074373,2.6,2006-06-30,1.5812333333333333,1.2510333333333332,0.0073468812043537,-0.0012112349146818,0.23301205063236,0.0746268656716417,0.0,0.0113577645521074,-0.0930232559194158,-0.0239099569949998,-0.004905080072118,False,0
28,28,28,28,2459.11,1305.443333,1674.596667,6.25,3.33,2.890594374,3.5,2006-09-30,1.5801666666666667,1.2669333333333337,0.012705960378611,0.0169908333161055,0.0568101259312561,0.0416666666666667,0.0,0.4189930482228889,0.346153846153846,-0.0006745789151927,0.0127094934853857,False,0
29,29,29,29,2778.123333,1398.956667,2204.25,6.25,3.33,2.20220053,2.933333333,2006-12-31,1.5438,1.2529666666666666,0.1297271504731385,0.0716333919949629,0.3162871056878795,0.0,0.0,-0.2381495827266148,-0.1619047619999999,-0.0230144499525366,-0.0110239949484323,False,0
30,30,30,30,3079.856667,1421.973333,2950.463333,6.25,3.33,2.269375144,2.866666667,2007-03-31,1.5275999999999998,1.2666000000000002,0.1086104891081882,0.0164527369166895,0.3385338927072701,0.0,0.0,0.0305034047012968,-0.0227272725025826,-0.0104935872522349,0.0108808427997555,False,0
31,31,31,31,3400.976667,1505.446667,3923.873333,6.25,3.33,2.847758159,2.733333333,2007-06-30,1.5269666666666666,1.2542,0.1042645923885781,0.0587024609131681,0.3299176739845286,0.0,0.0,0.2548644354941431,-0.0465116281341265,-0.0004145936981757,-0.0097899889467868,False,0
32,32,32,32,3484.953333,1485.336667,5080.716667,5.75,3.33,2.522910872,2.566666667,2007-09-30,1.5091333333333334,1.2383666666666666,0.0246919265324085,-0.0133581616943457,0.2948217834329363,-0.0799999999999999,0.0,-0.1140712338838741,-0.0609756095196312,-0.0116789277216265,-0.0126242491893903,False,0
33,33,33,33,3575.2,1499.626667,5362.703333,4.916666666666666,3.33,2.605125175,4.4,2007-12-31,1.4459,1.2203,0.0258960905287968,0.0096207144935445,0.0555013563010795,-0.1449275362318841,0.0,0.0325870818158651,0.7142857140630801,-0.04190042850201,-0.0145891093106511,False,0
34,34,34,34,3005.186667,1343.96,4068.213333,3.166666666666667,4.14,1.31640855,6.9,2008-03-31,1.3962666666666668,1.2394,-0.1594353694898187,-0.1038036135429698,-0.2413875837647422,-0.3559322033898303,0.2432432432432432,-0.4946851066379181,0.5681818181818181,-0.0343269474606356,0.0156518888797838,True,1
35,35,35,35,3095.983333,1355.323333,3287.52,2.25,4.14,-1.353286942,8.366666667,2008-06-30,1.3595333333333333,1.2634999999999998,0.0302133198569791,0.0084551125033482,-0.191900785208896,-0.2894736842105263,0.0,-2.028014397202145,0.2125603865217391,-0.0263082505729566,0.019444892690011,False,0
36,36,36,36,2676.17,1238.856667,2488.956667,2.25,4.14,-4.680267367,9.733333333,2008-09-30,1.4059333333333337,1.2552333333333332,-0.1355993517552958,-0.0859327535830153,-0.2429075208667932,0.0,0.0,2.458444193722221,0.1633466134596275,0.0341293581130783,-0.0065426724706503,True,1
37,37,37,37,1762.776667,922.7466667,1806.92,1.0,3.33,-9.048093906,2.5,2008-12-31,1.4760333333333333,1.2776666666666667,-0.3413061700116211,-0.2551626905035657,-0.2740251270915356,-0.5555555555555556,-0.1956521739130433,0.9332429531263572,-0.7431506849227106,0.0498601166484895,0.0178718432164008,True,1
38,38,38,38,1680.443333,786.28,2148.906667,0.5,2.79,-13.96638685,-4.6,2009-03-31,1.5265333333333333,1.238,-0.046706616635742,-0.1478918013196871,0.1892649740995728,-0.5,-0.1621621621621621,0.5435722700378436,-2.84,0.0342133194823965,-0.0310461779285156,False,0
39,39,39,39,2194.166667,903.7566667,2689.953333,0.5,2.79,-15.06569409,-7.2,2009-06-30,1.4576,1.2282333333333335,0.305707026182715,0.1494081837258991,0.2517776478190803,0.0,0.0,0.0787109258684182,0.5652173913043479,-0.045156782251725,-0.007889068389876,False,0
40,40,40,40,2641.556667,1021.726667,2953.076667,0.5,2.79,-10.60191335,-7.7,2009-09-30,1.4296,1.2705,0.2038997341125863,0.1305329240123436,0.0978170627616608,0.0,0.0,-0.2962877590195381,0.0694444444444444,-0.0192096597145993,0.0344125709012943,False,0
41,41,41,41,2760.29,1082.306667,3156.096667,0.5,2.79,-5.205814579,-2.066666667,2009-12-31,1.3968,1.2989,0.0449482437697787,0.0592917870861444,0.068748638417927,0.0,0.0,-0.5089740495756834,-0.7316017315584415,-0.0229434806939003,0.022353404171586,False,0
42,42,42,42,2794.556667,1115.93,3050.113333,0.6666666666666666,2.79,2.345606108,5.2,2010-03-31,1.4037,1.3435333333333332,0.0124141546721538,0.0310663641139705,-0.0335805094654282,0.3333333333333332,0.0,-1.4505742708282503,-3.5161290318522376,0.0049398625429553,0.0343624092180563,False,0
43,43,43,43,2854.24,1102.27,2620.376667,0.75,2.79,7.300065686,6.78,2010-06-30,1.3897000000000002,1.3897000000000002,0.0213569950843297,-0.0122409111682633,-0.1408920322240366,0.125,0.0,2.112229995096858,0.3038461538461539,-0.0099736410914011,0.0343621297077361,False,0
44,44,44,44,3011.886667,1097.376667,2643.986667,0.75,2.79,6.906537739,4.466666667,2010-09-30,1.3435333333333332,1.4037,0.0552324496188127,-0.004439323396264,0.0090101550274566,0.0,0.0,-0.0539074528815136,-0.3411996066371682,-0.0332205991700848,0.0100741167158378,False,0
45,45,45,45,3159.12,1207.15,2869.03,0.75,2.943333333,5.708321552,5.666666667,2010-12-31,1.2989,1.3968,0.0488840880412846,0.1000325014200433,0.0851151542512675,0.0,0.0549581838709676,-0.173490138225682,0.2686567163978615,-0.0332208604178038,-0.0049155802521905,False,0
46,46,46,46,3098.693333,1313.056667,2874.616667,0.75,3.25,4.292931671,7.033333333,2011-03-31,1.2705,1.4296,-0.0191276896730734,0.0877328144803877,0.0019472319913,0.0,0.104190260600701,-0.2479520237440191,0.2411764704564012,-0.0218646547078297,0.0234822451317295,False,0
47,47,47,47,3153.41,1343.15,2805.686667,0.75,3.25,2.709922096,6.9,2011-06-30,1.2282333333333335,1.4576,0.0176579806776251,0.022918533340039,-0.0239788493510463,0.0,0.0,-0.368747908496585,-0.018957345925069,-0.0332677423586512,0.0195858981533296,False,0
48,48,48,48,2916.56,1214.196667,2542.763333,0.75,3.25,2.491837752,7.1,2011-09-30,1.238,1.5265333333333333,-0.0751091675360958,-0.0960081398205711,-0.0937108683918481,0.0,0.0,-0.0804762411147925,0.0289855072463767,0.0079518006893368,0.0472923527259421,False,0
49,49,49,49,2734.86,1252.62,2333.693333,0.75,3.25,3.125019028,3.133333333,2011-12-31,1.2776666666666667,1.4760333333333333,-0.0622994212359765,0.0316450654529756,-0.0822215726043741,0.0,0.0,0.2541021282351934,-0.558685446056338,0.0320409262250942,-0.0330814918333478,False,0
50,50,50,50,2970.403333,1362.186667,2327.963333,0.75,3.25,3.604353224,0.133333333,2012-03-31,1.2552333333333332,1.4059333333333337,0.0861262854405711,0.0874699964873626,-0.0024553354628793,0.0,0.0,0.153386008758728,-0.9574468086124944,-0.0175580485259588,-0.0474921523904154,False,0
51,51,51,51,2876.52,1356.8,2331.326667,0.75,3.25,3.836630193,-1.4,2012-06-30,1.2634999999999998,1.3595333333333333,-0.0316062576273712,-0.0039544264604081,0.00144475385515,0.0,0.0,0.064443453392236,-11.50000002625,0.0065857609474997,-0.0330029873393715,False,0
52,52,52,52,3040.733333,1408.856667,2079.106667,0.75,3.25,2.678160226,-3.333333333,2012-09-30,1.2394,1.3962666666666668,0.0570874991308942,0.0383672368808962,-0.1081873267998781,0.0,0.0,-0.3019498645226868,1.380952380714286,-0.0190740007914521,0.0270190751728536,False,0
53,53,53,53,3091.8,1418.176667,2106.043333,0.75,3.25,2.120327569,-2.3,2012-12-31,1.2203,1.4459,0.0167941944943976,0.0066152932504097,0.012955884576556,0.0,0.0,-0.20828950097327,-0.309999999931,-0.0154106825883493,0.0355471734148202,False,0
54,54,54,54,3286.903333,1527.326667,2329.21,0.75,3.25,1.890172066,-1.7,2013-03-31,1.2383666666666666,1.5091333333333334,0.0631034779093084,0.0769650231454555,0.1059648980166543,0.0,0.0,-0.108547144490767,-0.2608695652173912,0.0148051025704061,0.0437328538165389,False,0
55,55,55,55,3276.663333,1611.53,2152.57,0.75,3.25,1.707126915,-2.733333333,2013-06-30,1.2542,1.5269666666666666,-0.0031153943279049,0.0551311875968181,-0.075836871729041,0.0,0.0,-0.0968404698665144,0.6078431370588235,0.0127856585287071,0.0118169368732605,False,0
56,56,56,56,3139.58,1666.75,2088.946667,0.75,3.25,2.134596368,-1.733333333,2013-09-30,1.2666000000000002,1.5275999999999998,-0.0418362581286284,0.0342655737094561,-0.0295569170805131,0.0,0.0,0.2504028547871615,-0.3658536585812016,0.0098867804177964,0.0004147656574036,False,0
57,57,57,57,3184.816667,1803.57,2159.363333,0.75,3.25,2.312059087,-1.433333333,2013-12-31,1.2529666666666666,1.5438,0.0144085090999432,0.0820878956052197,0.0337091736770509,0.0,0.0,0.0831364288164104,-0.1730769231102071,-0.0107637244065479,0.0106048703849177,False,0
58,58,58,58,3108.873333,1838.126667,2040.896667,0.75,3.25,2.221662046,-1.966666667,2014-03-31,1.2669333333333337,1.5801666666666667,-0.0238454334866113,0.0191601473743741,-0.0548618494116107,0.0,0.0,-0.0390980669604315,0.3720930238074635,0.0111468780760333,0.0235565919592348,False,0
59,59,59,59,3272.076667,1922.583333,2037.966667,0.75,3.25,3.173927056,-1.766666667,2014-06-30,1.2510333333333332,1.5812333333333333,0.0524959741098591,0.0459471414654146,-0.001435643483267,0.0,0.0,0.4286273025703928,-0.1016949152370008,-0.0125499894759001,0.0006750342790844,False,0
60,60,60,60,3325.963333,1968.776667,2260.876667,0.75,3.25,3.345346657,-0.966666667,2014-09-30,1.2572,1.6199666666666666,0.0164686440704355,0.0240267005373024,0.1093786290077727,0.0,0.0,0.0540086769404317,-0.4528301885938056,0.0049292584796569,0.0244956468579378,False,0
61,61,61,61,3329.966667,2048.17,2779.23,0.75,3.25,3.261410768,-2.733333333,2014-12-31,1.3052666666666666,1.6827,0.0012036614956874,0.0403262260929671,0.2292709463395068,0.0,0.0,-0.0250903411831379,1.8275862055766945,0.0382331106161839,0.0387250766476676,False,0
62,62,62,62,3413.69,2055.793333,3422.853333,0.75,3.25,1.417972973,-4.766666667,2015-03-31,1.3624333333333334,1.6788,0.025142393715138,0.0037220216095343,0.2315833281160608,0.0,0.0,-0.5652271137040656,0.7439024393590126,0.0437969252770826,-0.0023177036904974,False,0
63,63,63,63,3398.943333,2085.336667,4443.54,0.75,3.25,-1.366081242,-4.666666667,2015-06-30,1.3392,1.6630666666666667,-0.0043198612059091,0.0143707704105098,0.298197605243403,0.0,0.0,-1.963404287678197,-0.0209790209775538,-0.0170528221564358,-0.009371773489,False,0
64,64,64,64,2971.61,1998.683333,3307.5,0.75,3.25,-1.863850132,-5.733333333,2015-09-30,1.4015333333333333,1.6371666666666669,-0.1257253478900526,-0.0415536423308861,-0.2556610270189984,0.0,0.0,0.3643772234740927,0.2285714284122448,0.0465452011150935,-0.0155736390603702,True,1
65,65,65,65,2912.34,2067.903333,3455.713333,0.8333333333333333,3.016666667,-3.76866971,-5.9,2015-12-31,1.4094,1.6444666666666663,-0.0199454167942629,0.0346327999323943,0.0448112873771731,0.1111111111111109,-0.0717948716923077,1.0219810838310472,0.0290697675016902,0.0056129001569709,0.0044589229359661,False,0
66,66,66,66,2712.173333,1977.403333,2809.833333,1.0,2.9,-3.337776769,-4.833333333,2016-03-31,1.3927666666666667,1.7043666666666668,-0.068730528372374,-0.0437641346942014,-0.1869020771579145,0.2000000000000001,-0.0386740332553952,-0.1143355544946389,-0.1807909605084746,-0.0118017123125679,0.0364251834434672,False,0
67,67,67,67,2823.503333,2087.04,2928.183333,1.0,2.9,-2.33226075,-2.933333333,2016-06-30,1.3558666666666666,1.7061,0.0410482614239315,0.0554447669680346,0.0421199359442576,0.0,0.0,-0.3012532259013993,-0.3931034483029726,-0.026494028671948,0.0010169955604231,False,0
68,68,68,68,2852.916667,2170.94,3023.176667,1.0,2.9,-2.130316426,-0.8,2016-09-30,1.3546000000000002,1.6885666666666663,0.0104173186750757,0.0402004753143208,0.0324410472969523,0.0,0.0,-0.0865873697870189,-0.7272727272417355,-0.0009342118202376,-0.0102768497352638,False,0
69,69,69,69,2866.6,2187.93,3151.386667,1.0833333333333333,2.9,-0.819322418,3.333333333,2016-12-31,1.4238333333333333,1.7203333333333333,0.0047962610188641,0.0078261029784332,0.0424090333189912,0.0833333333333332,0.0,-0.6153987229313134,-5.16666666625,0.0511097987105662,0.0188127998104903,False,0
70,70,70,70,3106.173333,2335.076667,3207.803333,1.3333333333333333,2.9,-0.085216244,7.433333333,2017-03-31,1.4031,1.7472,0.0835740364892208,0.0672538275904621,0.0179021719520398,0.2307692307692308,0.0,-0.8959918072203903,1.2300000001229998,-0.0145616294041904,0.015617128463476,False,0
71,71,71,71,3204.246667,2406.47,3154.756667,1.5833333333333333,2.9,1.697286625,5.8,2017-06-30,1.3852,1.7553999999999998,0.0315736835926276,0.0305742993405535,-0.0165367575543945,0.1875,0.0,-20.917407120173007,-0.2197309416690462,-0.0127574656118594,0.0046932234432233,False,0
72,72,72,72,3275.563333,2487.103333,3327.593333,1.75,2.9,1.105948095,6.233333333,2017-09-30,1.3557666666666666,1.7454999999999998,0.0222569213333287,0.0335068930840609,0.0547860530125634,0.1052631578947369,0.0,-0.348402280021502,0.0747126436206897,-0.0212484358456059,-0.005639740230147,False,0
73,73,73,73,3403.513333,2632.15,3339.233333,1.8333333333333333,2.9,2.569387906,5.866666667,2017-12-31,1.3494,1.7560333333333336,0.039061983235358,0.0583195177600608,0.0034980235969839,0.0476190476190476,0.0,1.3232445696287405,-0.0588235293079585,-0.0046959899687752,0.0060345650720903,False,0
74,74,74,74,3493.3,2726.17,3303.046667,2.083333333333333,2.9,3.073666474,3.7,2018-03-31,1.3156666666666668,1.763966666666667,0.026380583301802,0.0357198487928118,-0.0108368186321048,0.1363636363636362,0.0,0.1962640856300503,-0.369318181854016,-0.0249987648831577,0.0045177578254018,False,0
75,75,75,75,3436.936667,2690.563333,3008.373333,2.333333333333333,2.9,2.81925817,4.066666667,2018-06-30,1.3419333333333334,1.7907,-0.0161346958463344,-0.0130610589214905,-0.0892125857451592,0.1200000000000001,0.0,-0.0827703025530024,0.0990990991891891,0.0199645300228021,0.015155237249381,False,0
76,76,76,76,3263.46,2877.263333,2807.666667,2.583333333333333,2.9,4.008868172,4.1,2018-09-30,1.3663666666666667,1.8378333333333328,-0.0504742111385551,0.0693906728416713,-0.0667160102100267,0.1071428571428572,0.0,0.4219585189674204,0.0081967212288363,0.018207561230066,0.0263211779378638,False,0
77,77,77,77,3068.39,2659.586667,2561.623333,2.833333333333333,2.9,2.706762081,2.3,2018-12-31,1.3733333333333333,1.8338333333333328,-0.0597739822151949,-0.0756540645770638,-0.0876326726715382,0.096774193548387,0.0,-0.324806412965779,-0.4390243902439024,0.0050986801980921,-0.002176475922735,False,0
78,78,78,78,3205.246667,2774.33,2872.093333,3.0,2.9,1.189570195,0.2,2019-03-31,1.3508666666666669,1.7698666666666665,0.0446021095753799,0.0431432953186781,0.1212004887683459,0.0588235294117647,0.0,-0.5605191149417466,-0.9130434782608696,-0.0163592233009707,-0.0348813959829135,False,0
79,79,79,79,3279.856667,2879.883333,2985.306667,3.0,2.9,-0.57234145,0.5,2019-06-30,1.3618,1.818,0.0232774596626701,0.0380464231003523,0.0394184035383504,0.0,0.0,-1.4811329776129774,1.5,0.0080935695602819,0.0271960222992317,False,0
80,80,80,80,3175.753333,2961.193333,2907.98,2.75,2.9,-1.348505683,-0.766666667,2019-09-30,1.3807666666666665,1.7645666666666668,-0.031740208359538,0.0282337826217766,-0.0259024199606625,-0.0833333333333333,0.0,1.3561209536719732,-2.533333334,0.0139276447838643,-0.0293912724605793,False,0
81,81,81,81,3215.543333,3136.44,2950.386667,2.25,2.9,-2.019952952,-1.166666667,2019-12-31,1.3572666666666666,1.7469333333333334,0.0125293106320736,0.059181096028761,0.0145828606111459,-0.1818181818181817,0.0,0.4979194952343408,0.5217391302079397,-0.0170195302126836,-0.009993010559722,False,0
82,82,82,82,2882.013333,2921.443333,2869.043333,1.5833333333333333,2.9,-2.704591363,-0.666666667,2020-03-31,1.393066666666667,1.7310666666666668,-0.1037243058045892,-0.068547992947418,-0.0275703977752554,-0.2962962962962963,0.0,0.3389378006661612,-0.4285714284489796,0.0263765410874798,-0.0090825828117844,True,1
83,83,83,83,2574.963333,3019.01,2899.033333,0.25,2.9,-14.66035726,-3.266666667,2020-06-30,1.4051,1.7226,-0.1065401039211638,0.0333967343805399,0.0104529616736881,-0.8421052631578947,0.0,4.420544286490054,3.89999999805,0.008638016845329,-0.0048910113224988,True,1
84,84,84,84,2509.65,3378.143333,3307.913333,0.25,2.9,-6.697827536,-2.166666667,2020-09-30,1.3665333333333336,1.7124,-0.0253647623494139,0.1189573181274654,0.1410401168367663,0.0,0.0,-0.5431334027394636,-0.3367346938431903,-0.0274476312480723,-0.0059212817833507,False,0
85,85,85,85,2691.2,3549.22,3363.12,0.25,2.9,-4.702691811,-1.333333333,2020-12-31,1.3427666666666669,1.6696666666666669,0.0723407646484568,0.0506422167848257,0.0166892724937059,0.0,0.0,-0.2978780379572914,-0.3846153848639053,-0.0173919406771392,-0.0249552285291596,False,0
86,86,86,86,3005.633333,3832.76,3478.02,0.25,2.9,-2.745648348,2.133333333,2021-03-31,1.3349666666666666,1.6882666666666666,0.1168375940101071,0.0798879753861412,0.0341647042032398,0.0,0.0,-0.4161538841270243,-2.60000000015,-0.0058089020182212,0.0111399480934315,False,0
