,Unnamed: 0.1,Unnamed: 0,STI_Price,SPY_Price,SHG_Price,US Interest Rates,China Interest Rates ,Production Index United States,Production Index China,Date,CNY,USD,STI_Price_returns,SPY_Price_returns,SHG_Price_returns,US Interest Rates_returns,China Interest Rates _returns,Production Index United States_returns,Production Index China_returns,CNY_returns,USD_returns
0,0,0,2074.68,1282.71,1570.7,4.603333333333333,3.24,4.43329893,-2.303333333,1999-09-30,1.6882666666666666,1.3349666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,1,2302.69,1407.03,1435.37,4.87,3.24,4.835099255,-0.86,1999-12-31,1.6696666666666669,1.3427666666666669,0.10990128598145277,0.09691980260542121,-0.08615903737187247,0.057929036929761146,0.0,0.0906323555763473,-0.6266280751992226,-0.011017216869372737,0.005842842517915781
2,2,2,2181.936667,1419.82,1683.266667,5.1933333333333325,3.24,4.709447084,0.966666667,2000-03-31,1.7124,1.3665333333333336,-0.05244011699360318,0.009090069152754454,0.17270576018726902,0.06639288158795331,0.0,-0.025987506020701212,-2.124031008139535,0.02559393092433604,0.01769977409825496
3,3,3,2043.596667,1442.543333,1886.326667,5.736666666666666,3.24,4.998180362,2.7,2000-06-30,1.7226,1.4051,-0.0634023902216223,0.016004375906805146,0.12063448054959913,0.10462130937098868,0.0,0.061309379392105345,1.7931034473127232,0.0059565522074280786,0.02822226558688623
4,4,4,2087.99,1461.673333,1984.966667,6.0,3.24,3.973205841,4.033333333,2000-09-30,1.7310666666666668,1.393066666666667,0.02172313828695427,0.013261300067995974,0.05229210916944527,0.04590354445090061,0.0,-0.20506953466358324,0.4938271603703701,0.004915050892062567,-0.008564040519061344
5,5,5,2007.99,1354.876667,2035.126667,6.0,3.24,1.878627594,3.3,2000-12-31,1.7469333333333334,1.3572666666666666,-0.038314359743102155,-0.07306466061114081,0.0252699457547112,0.0,0.0,-0.5271758702722595,-0.18181818175056352,0.00916583224216283,-0.025698698315467228
6,6,6,1906.546667,1255.426667,2045.856667,5.11,3.24,-0.368478324,0.833333333,2001-03-31,1.7645666666666668,1.3807666666666665,-0.05051983974023777,-0.07340151500298886,0.0052723990963261524,-0.14833333333333332,0.0,-1.196142293010522,-0.7474747475757575,0.010093878797130307,0.01731420993172539
7,7,7,1668.516667,1243.22,2183.823333,3.826666666666666,3.24,-2.825269735,-0.3,2001-06-30,1.818,1.3618,-0.12484876668376876,-0.0097231222825378,0.06743711239669148,-0.2511415525114157,0.0,6.667397377219942,-1.360000000144,0.03028127774524436,-0.013736330058180202
8,8,8,1501.29,1128.583333,1839.776667,3.06,3.24,-4.087629734,-2.066666667,2001-09-30,1.7698666666666665,1.3508666666666669,-0.1002247507066707,-0.09220947780762856,-0.15754326863399248,-0.20034843205574904,0.0,0.4468104348981745,5.88888889,-0.026475980931426668,-0.008028589611788095
9,9,9,1489.38,1115.77,1694.376667,1.643333333333333,3.24,-4.878475788,-3.6,2001-12-31,1.8338333333333328,1.3733333333333333,-0.007933177467377983,-0.011353466443580817,-0.0790313316871738,-0.462962962962963,0.0,0.1934730162621916,0.7419354835900107,0.03614208226608384,0.016631298425701768
10,10,10,1782.416667,1128.106667,1540.086667,1.25,2.88,-2.980106674,-4.133333333,2002-03-31,1.8378333333333328,1.3663666666666667,0.1967507734762115,0.011056639809279734,-0.09106003582614253,-0.23935091277890452,-0.11111111111111116,-0.3891316051356818,0.14814814805555554,0.0021812233027356243,-0.005072815533980535
11,11,11,1647.13,1044.626667,1638.746667,1.25,2.7,-0.214025645,-2.733333333,2002-06-30,1.7907,1.3419333333333334,-0.07590069679257538,-0.07400009453184098,0.06406132986800261,0.0,-0.06249999999999989,-0.92818188460592,-0.33870967744667024,-0.025646141289561664,-0.017881974091873754
12,12,12,1430.536667,880.99,1633.276667,1.25,2.7,1.800104461,-1.8,2002-09-30,1.763966666666667,1.3156666666666668,-0.13149741246896118,-0.15664607478376769,-0.0033379167812518373,0.0,0.0,-9.410695180944321,-0.341463414553837,-0.014928984940712042,-0.01957374931690592
13,13,13,1367.126667,900.63,1433.11,0.9433333333333332,2.7,2.873976135,-0.333333333,2002-12-31,1.7560333333333336,1.3494,-0.044326022158507894,0.022293102078343674,-0.12255527250485121,-0.2453333333333334,0.0,0.5965607537039483,-0.814814815,-0.004497439482983423,0.025639726374461436
14,14,14,1241.863333,848.3433333,1507.443333,2.25,2.7,2.758989918,3.666666667,2003-03-31,1.7454999999999998,1.3557666666666666,-0.09162525830534474,-0.05805565737317209,0.051868546727048104,1.3851590106007068,0.0,-0.04000945435825609,-12.000000012,-0.00599836753288685,0.0047181463366434695
15,15,15,1333.8,951.67,1527.906667,2.166666666666667,2.7,0.444063045,2.3,2003-06-30,1.7553999999999998,1.3852,0.07403122755698588,0.12179817138194027,0.013574861191813614,-0.03703703703703687,0.0,-0.8390486887600146,-0.3727272727842975,0.005671727298768303,0.021709733729992964
16,16,16,1574.263333,999.1,1421.96,2.0,2.7,0.48817232,1.4,2003-09-30,1.7472,1.4031,0.18028440020992664,0.04983870459297868,-0.0693410594300391,-0.0769230769230771,0.0,0.09933110961755443,-0.3913043478260869,-0.004671299988606492,0.012922321686399174
17,17,17,1706.433333,1073.61,1414.186667,2.0,2.7,1.512180222,2.033333333,2003-12-31,1.7203333333333333,1.4238333333333333,0.08395672898518813,0.0745771194074667,-0.005466632676024763,0.0,0.0,2.097636142090154,0.45238095214285723,-0.015376984126984183,0.014776803744090516
18,18,18,1823.286667,1134.093333,1669.14,2.0,2.7,1.592981951,3.633333333,2004-03-31,1.6885666666666663,1.3546000000000002,0.06847811264596304,0.05633640986950583,0.18028265924812326,0.0,0.0,0.05343392793031776,0.786885246030637,-0.018465413679519593,-0.04862460493971654
19,19,19,1773.613333,1122.94,1516.886667,2.083333333333333,2.7,2.947685638,5.7,2004-06-30,1.7061,1.3558666666666666,-0.02724384206775976,-0.009834581224894667,-0.09121663431467708,0.04166666666666652,0.0,0.8504199850786631,0.5688073395934687,0.010383560021320015,0.0009350853880600862
20,20,20,1863.543333,1106.846667,1374.986667,2.5,2.7,2.844148737,7.033333333,2004-09-30,1.7043666666666668,1.3927666666666667,0.05070440006666321,-0.014331427324701274,-0.09354687010377694,0.20000000000000018,0.0,-0.03512481102640563,0.23391812859649108,-0.0010159623312426813,0.027215065394827542
21,21,21,1949.066667,1171.98,1309.27,3.0,3.33,3.303359706,7.866666667,2004-12-31,1.6444666666666663,1.4094,0.045892860383515366,0.05884585005485676,-0.04779440308565541,0.19999999999999996,0.23333333333333317,0.16145814142068216,0.11848341242267701,-0.03514501965539529,0.011942656104157123
22,22,22,2036.173333,1188.486667,1226.353333,3.5,3.33,4.008998803,5.6,2005-03-31,1.6371666666666669,1.4015333333333333,0.04469147591245526,0.014084427208655326,-0.06333045666669213,0.16666666666666674,0.0,0.21361255200828544,-0.28813559325050275,-0.004439129200956349,-0.005581571354240644
23,23,23,2095.673333,1179.893333,1100.276667,4.0,3.33,3.993639121,5.633333333,2005-06-30,1.6630666666666667,1.3392,0.02922148082174103,-0.007230484143075255,-0.10280615105565172,0.1428571428571428,0.0,-0.0038313012187746187,0.005952380892857212,0.01582001425226487,-0.0444750987014223
24,24,24,2245.15,1227.773333,1133.813333,4.5,3.33,2.971498044,5.0,2005-09-30,1.6788,1.3624333333333334,0.07132632011212392,0.04057993944101734,0.03048021193745809,0.125,0.0,-0.2559422737085112,-0.1124260354504395,0.009460434538603346,0.017348665870171365
25,25,25,2216.243333,1234.926667,1117.713333,5.0,3.33,2.457163556,3.466666667,2005-12-31,1.6827,1.3052666666666666,-0.012875160679687414,0.005826265979015144,-0.01419986829525155,0.11111111111111116,0.0,-0.17308929044679533,-0.30666666659999997,0.0023230879199427346,-0.04195923959582126
26,26,26,2410.546667,1285.19,1285.126667,5.583333333333333,3.33,2.014197591,2.866666667,2006-03-31,1.6199666666666666,1.2572,0.08767238285923362,0.04070147187128481,0.14978199602455677,0.1166666666666667,0.0,-0.18027532758995546,-0.1730769230602811,-0.03728135338047989,-0.03682516982481221
27,27,27,2428.256667,1283.633333,1584.576667,6.0,3.33,2.037074373,2.6,2006-06-30,1.5812333333333333,1.2510333333333332,0.0073468812043537834,-0.0012112349146818913,0.23301205063236008,0.07462686567164178,0.0,0.011357764552107463,-0.09302325591941585,-0.02390995699499987,-0.004905080072118095
28,28,28,2459.11,1305.443333,1674.596667,6.25,3.33,2.890594374,3.5,2006-09-30,1.5801666666666667,1.2669333333333337,0.012705960378611048,0.016990833316105514,0.05681012593125612,0.04166666666666674,0.0,0.41899304822288896,0.34615384615384603,-0.0006745789151927362,0.012709493485385748
29,29,29,2778.123333,1398.956667,2204.25,6.25,3.33,2.20220053,2.933333333,2006-12-31,1.5438,1.2529666666666666,0.12972715047313854,0.07163339199496299,0.31628710568787954,0.0,0.0,-0.2381495827266148,-0.16190476199999992,-0.023014449952536653,-0.011023994948432314
30,30,30,3079.856667,1421.973333,2950.463333,6.25,3.33,2.269375144,2.866666667,2007-03-31,1.5275999999999998,1.2666000000000002,0.10861048910818827,0.01645273691668958,0.3385338927072701,0.0,0.0,0.030503404701296866,-0.022727272502582663,-0.010493587252234926,0.010880842799755541
31,31,31,3400.976667,1505.446667,3923.873333,6.25,3.33,2.847758159,2.733333333,2007-06-30,1.5269666666666666,1.2542,0.1042645923885781,0.05870246091316811,0.32991767398452865,0.0,0.0,0.25486443549414317,-0.04651162813412657,-0.0004145936981757581,-0.009789988946786843
32,32,32,3484.953333,1485.336667,5080.716667,5.75,3.33,2.522910872,2.566666667,2007-09-30,1.5091333333333334,1.2383666666666666,0.024691926532408592,-0.013358161694345783,0.2948217834329363,-0.07999999999999996,0.0,-0.11407123388387419,-0.06097560951963121,-0.011678927721626597,-0.012624249189390313
33,33,33,3575.2,1499.626667,5362.703333,4.916666666666666,3.33,2.605125175,4.4,2007-12-31,1.4459,1.2203,0.025896090528796822,0.009620714493544513,0.05550135630107955,-0.14492753623188415,0.0,0.032587081815865115,0.7142857140630801,-0.041900428502010034,-0.01458910931065116
34,34,34,3005.186667,1343.96,4068.213333,3.166666666666667,4.14,1.31640855,6.9,2008-03-31,1.3962666666666668,1.2394,-0.15943536948981873,-0.10380361354296985,-0.24138758376474223,-0.35593220338983034,0.2432432432432432,-0.4946851066379181,0.5681818181818181,-0.03432694746063569,0.01565188887978386
35,35,35,3095.983333,1355.323333,3287.52,2.25,4.14,-1.353286942,8.366666667,2008-06-30,1.3595333333333333,1.2634999999999998,0.03021331985697917,0.008455112503348294,-0.19190078520889609,-0.2894736842105263,0.0,-2.028014397202145,0.21256038652173914,-0.026308250572956604,0.01944489269001104
36,36,36,2676.17,1238.856667,2488.956667,2.25,4.14,-4.680267367,9.733333333,2008-09-30,1.4059333333333337,1.2552333333333332,-0.1355993517552958,-0.08593275358301533,-0.24290752086679324,0.0,0.0,2.458444193722221,0.16334661345962753,0.03412935811307838,-0.006542672470650324
37,37,37,1762.776667,922.7466667,1806.92,1.0,3.33,-9.048093906,2.5,2008-12-31,1.4760333333333333,1.2776666666666667,-0.3413061700116211,-0.25516269050356577,-0.2740251270915356,-0.5555555555555556,-0.19565217391304335,0.9332429531263573,-0.7431506849227106,0.04986011664848955,0.017871843216400896
38,38,38,1680.443333,786.28,2148.906667,0.5,2.79,-13.96638685,-4.6,2009-03-31,1.5265333333333333,1.238,-0.04670661663574205,-0.14789180131968716,0.18926497409957288,-0.5,-0.16216216216216217,0.5435722700378436,-2.84,0.03421331948239659,-0.031046177928515606
39,39,39,2194.166667,903.7566667,2689.953333,0.5,2.79,-15.06569409,-7.2,2009-06-30,1.4576,1.2282333333333335,0.30570702618271506,0.14940818372589915,0.2517776478190803,0.0,0.0,0.07871092586841821,0.5652173913043479,-0.045156782251725036,-0.00788906838987602
40,40,40,2641.556667,1021.726667,2953.076667,0.5,2.79,-10.60191335,-7.7,2009-09-30,1.4296,1.2705,0.20389973411258633,0.13053292401234362,0.0978170627616608,0.0,0.0,-0.2962877590195381,0.06944444444444442,-0.019209659714599314,0.03441257090129435
41,41,41,2760.29,1082.306667,3156.096667,0.5,2.79,-5.205814579,-2.066666667,2009-12-31,1.3968,1.2989,0.044948243769778795,0.059291787086144465,0.068748638417927,0.0,0.0,-0.5089740495756834,-0.7316017315584415,-0.022943480693900398,0.022353404171586044
42,42,42,2794.556667,1115.93,3050.113333,0.6666666666666666,2.79,2.345606108,5.2,2010-03-31,1.4037,1.3435333333333332,0.012414154672153899,0.031066364113970568,-0.03358050946542823,0.33333333333333326,0.0,-1.4505742708282503,-3.5161290318522376,0.004939862542955309,0.03436240921805633
43,43,43,2854.24,1102.27,2620.376667,0.75,2.79,7.300065686,6.78,2010-06-30,1.3897000000000002,1.3897000000000002,0.021356995084329755,-0.012240911168263313,-0.14089203222403668,0.125,0.0,2.112229995096858,0.3038461538461539,-0.009973641091401197,0.03436212970773611
44,44,44,3011.886667,1097.376667,2643.986667,0.75,2.79,6.906537739,4.466666667,2010-09-30,1.3435333333333332,1.4037,0.055232449618812796,-0.004439323396264072,0.009010155027456612,0.0,0.0,-0.05390745288151366,-0.3411996066371682,-0.0332205991700848,0.0100741167158378
45,45,45,3159.12,1207.15,2869.03,0.75,2.943333333,5.708321552,5.666666667,2010-12-31,1.2989,1.3968,0.048884088041284635,0.10003250142004338,0.08511515425126759,0.0,0.054958183870967625,-0.17349013822568204,0.2686567163978615,-0.03322086041780381,-0.004915580252190521
46,46,46,3098.693333,1313.056667,2874.616667,0.75,3.25,4.292931671,7.033333333,2011-03-31,1.2705,1.4296,-0.019127689673073434,0.08773281448038772,0.0019472319913000913,0.0,0.10419026060070102,-0.24795202374401915,0.24117647045640123,-0.021864654707829723,0.023482245131729584
47,47,47,3153.41,1343.15,2805.686667,0.75,3.25,2.709922096,6.9,2011-06-30,1.2282333333333335,1.4576,0.01765798067762514,0.022918533340039016,-0.023978849351046327,0.0,0.0,-0.368747908496585,-0.018957345925069036,-0.033267742358651264,0.019585898153329673
48,48,48,2916.56,1214.196667,2542.763333,0.75,3.25,2.491837752,7.1,2011-09-30,1.238,1.5265333333333333,-0.07510916753609587,-0.0960081398205711,-0.09371086839184817,0.0,0.0,-0.08047624111479257,0.02898550724637672,0.007951800689336874,0.04729235272594212
49,49,49,2734.86,1252.62,2333.693333,0.75,3.25,3.125019028,3.133333333,2011-12-31,1.2776666666666667,1.4760333333333333,-0.06229942123597654,0.03164506545297563,-0.08222157260437413,0.0,0.0,0.2541021282351934,-0.558685446056338,0.032040926225094246,-0.033081491833347854
50,50,50,2970.403333,1362.186667,2327.963333,0.75,3.25,3.604353224,0.133333333,2012-03-31,1.2552333333333332,1.4059333333333337,0.0861262854405711,0.08746999648736264,-0.002455335462879349,0.0,0.0,0.153386008758728,-0.9574468086124943,-0.01755804852595888,-0.04749215239041549
51,51,51,2876.52,1356.8,2331.326667,0.75,3.25,3.836630193,-1.4,2012-06-30,1.2634999999999998,1.3595333333333333,-0.03160625762737124,-0.003954426460408111,0.0014447538551500827,0.0,0.0,0.064443453392236,-11.50000002625,0.006585760947499741,-0.03300298733937157
52,52,52,3040.733333,1408.856667,2079.106667,0.75,3.25,2.678160226,-3.333333333,2012-09-30,1.2394,1.3962666666666668,0.05708749913089428,0.03836723688089627,-0.10818732679987819,0.0,0.0,-0.3019498645226868,1.380952380714286,-0.01907400079145216,0.027019075172853624
53,53,53,3091.8,1418.176667,2106.043333,0.75,3.25,2.120327569,-2.3,2012-12-31,1.2203,1.4459,0.016794194494397674,0.0066152932504097706,0.012955884576556054,0.0,0.0,-0.20828950097327004,-0.309999999931,-0.015410682588349323,0.03554717341482028
54,54,54,3286.903333,1527.326667,2329.21,0.75,3.25,1.890172066,-1.7,2013-03-31,1.2383666666666666,1.5091333333333334,0.06310347790930848,0.0769650231454555,0.10596489801665432,0.0,0.0,-0.10854714449076708,-0.26086956521739124,0.014805102570406126,0.04373285381653891
55,55,55,3276.663333,1611.53,2152.57,0.75,3.25,1.707126915,-2.733333333,2013-06-30,1.2542,1.5269666666666666,-0.0031153943279049745,0.05513118759681812,-0.07583687172904108,0.0,0.0,-0.0968404698665144,0.6078431370588235,0.012785658528707167,0.011816936873260575
56,56,56,3139.58,1666.75,2088.946667,0.75,3.25,2.134596368,-1.733333333,2013-09-30,1.2666000000000002,1.5275999999999998,-0.041836258128628456,0.034265573709456154,-0.029556917080513112,0.0,0.0,0.2504028547871615,-0.36585365858120167,0.009886780417796448,0.00041476565740361515
57,57,57,3184.816667,1803.57,2159.363333,0.75,3.25,2.312059087,-1.433333333,2013-12-31,1.2529666666666666,1.5438,0.01440850909994329,0.08208789560521979,0.03370917367705095,0.0,0.0,0.08313642881641048,-0.17307692311020717,-0.010763724406547936,0.010604870384917753
58,58,58,3108.873333,1838.126667,2040.896667,0.75,3.25,2.221662046,-1.966666667,2014-03-31,1.2669333333333337,1.5801666666666667,-0.02384543348661139,0.019160147374374104,-0.054861849411610764,0.0,0.0,-0.0390980669604315,0.37209302380746356,0.011146878076033317,0.023556591959234874
59,59,59,3272.076667,1922.583333,2037.966667,0.75,3.25,3.173927056,-1.766666667,2014-06-30,1.2510333333333332,1.5812333333333333,0.05249597410985918,0.045947141465414676,-0.0014356434832670795,0.0,0.0,0.42862730257039283,-0.1016949152370008,-0.012549989475900136,0.000675034279084441
60,60,60,3325.963333,1968.776667,2260.876667,0.75,3.25,3.345346657,-0.966666667,2014-09-30,1.2572,1.6199666666666666,0.01646864407043558,0.024026700537302492,0.10937862900777273,0.0,0.0,0.054008676940431766,-0.45283018859380564,0.004929258479656973,0.024495646857937814
61,61,61,3329.966667,2048.17,2779.23,0.75,3.25,3.261410768,-2.733333333,2014-12-31,1.3052666666666666,1.6827,0.0012036614956874025,0.0403262260929671,0.22927094633950684,0.0,0.0,-0.02509034118313791,1.8275862055766945,0.03823311061618395,0.03872507664766767
62,62,62,3413.69,2055.793333,3422.853333,0.75,3.25,1.417972973,-4.766666667,2015-03-31,1.3624333333333334,1.6788,0.025142393715138045,0.003722021609534387,0.23158332811606086,0.0,0.0,-0.5652271137040656,0.7439024393590126,0.04379692527708268,-0.0023177036904974413
63,63,63,3398.943333,2085.336667,4443.54,0.75,3.25,-1.366081242,-4.666666667,2015-06-30,1.3392,1.6630666666666667,-0.0043198612059091035,0.014370770410509826,0.298197605243403,0.0,0.0,-1.963404287678197,-0.020979020977553886,-0.017052822156435887,-0.00937177348900009
64,64,64,2971.61,1998.683333,3307.5,0.75,3.25,-1.863850132,-5.733333333,2015-09-30,1.4015333333333333,1.6371666666666669,-0.12572534789005263,-0.0415536423308861,-0.2556610270189984,0.0,0.0,0.36437722347409274,0.22857142841224487,0.046545201115093526,-0.015573639060370237
65,65,65,2912.34,2067.903333,3455.713333,0.8333333333333333,3.016666667,-3.76866971,-5.9,2015-12-31,1.4094,1.6444666666666663,-0.019945416794262982,0.03463279993239432,0.044811287377173104,0.11111111111111094,-0.0717948716923077,1.0219810838310472,0.029069767501690214,0.0056129001569709125,0.00445892293596617
66,66,66,2712.173333,1977.403333,2809.833333,1.0,2.9,-3.337776769,-4.833333333,2016-03-31,1.3927666666666667,1.7043666666666668,-0.06873052837237403,-0.043764134694201484,-0.18690207715791451,0.20000000000000018,-0.0386740332553952,-0.11433555449463895,-0.18079096050847465,-0.011801712312567991,0.036425183443467235
67,67,67,2823.503333,2087.04,2928.183333,1.0,2.9,-2.33226075,-2.933333333,2016-06-30,1.3558666666666666,1.7061,0.04104826142393159,0.05544476696803469,0.04211993594425767,0.0,0.0,-0.30125322590139936,-0.3931034483029726,-0.026494028671948056,0.0010169955604231173
68,68,68,2852.916667,2170.94,3023.176667,1.0,2.9,-2.130316426,-0.8,2016-09-30,1.3546000000000002,1.6885666666666663,0.010417318675075782,0.040200475314320805,0.0324410472969523,0.0,0.0,-0.08658736978701898,-0.7272727272417355,-0.0009342118202376737,-0.010276849735263882
69,69,69,2866.6,2187.93,3151.386667,1.0833333333333333,2.9,-0.819322418,3.333333333,2016-12-31,1.4238333333333333,1.7203333333333333,0.004796261018864101,0.007826102978433225,0.04240903331899126,0.08333333333333326,0.0,-0.6153987229313134,-5.16666666625,0.0511097987105662,0.018812799810490333
70,70,70,3106.173333,2335.076667,3207.803333,1.3333333333333333,2.9,-0.085216244,7.433333333,2017-03-31,1.4031,1.7472,0.0835740364892208,0.06725382759046217,0.017902171952039803,0.23076923076923084,0.0,-0.8959918072203903,1.2300000001229998,-0.01456162940419048,0.015617128463476071
71,71,71,3204.246667,2406.47,3154.756667,1.5833333333333333,2.9,1.697286625,5.8,2017-06-30,1.3852,1.7553999999999998,0.03157368359262769,0.030574299340553557,-0.016536757554394543,0.1875,0.0,-20.917407120173007,-0.21973094166904628,-0.01275746561185942,0.0046932234432233155
72,72,72,3275.563333,2487.103333,3327.593333,1.75,2.9,1.105948095,6.233333333,2017-09-30,1.3557666666666666,1.7454999999999998,0.022256921333328794,0.03350689308406096,0.05478605301256345,0.10526315789473695,0.0,-0.348402280021502,0.07471264362068974,-0.021248435845605984,-0.005639740230147017
73,73,73,3403.513333,2632.15,3339.233333,1.8333333333333333,2.9,2.569387906,5.866666667,2017-12-31,1.3494,1.7560333333333336,0.03906198323535803,0.058319517760060835,0.0034980235969839235,0.04761904761904767,0.0,1.3232445696287405,-0.05882352930795853,-0.004695989968775294,0.0060345650720903254
74,74,74,3493.3,2726.17,3303.046667,2.083333333333333,2.9,3.073666474,3.7,2018-03-31,1.3156666666666668,1.763966666666667,0.02638058330180204,0.03571984879281187,-0.010836818632104839,0.13636363636363624,0.0,0.19626408563005038,-0.369318181854016,-0.024998764883157776,0.004517757825401869
75,75,75,3436.936667,2690.563333,3008.373333,2.333333333333333,2.9,2.81925817,4.066666667,2018-06-30,1.3419333333333334,1.7907,-0.016134695846334424,-0.013061058921490565,-0.08921258574515922,0.1200000000000001,0.0,-0.08277030255300244,0.09909909918918913,0.019964530022802185,0.01515523724938106
76,76,76,3263.46,2877.263333,2807.666667,2.583333333333333,2.9,4.008868172,4.1,2018-09-30,1.3663666666666667,1.8378333333333328,-0.0504742111385551,0.06939067284167133,-0.06671601021002671,0.1071428571428572,0.0,0.4219585189674204,0.008196721228836301,0.01820756123006606,0.026321177937863816
77,77,77,3068.39,2659.586667,2561.623333,2.833333333333333,2.9,2.706762081,2.3,2018-12-31,1.3733333333333333,1.8338333333333328,-0.05977398221519492,-0.0756540645770638,-0.08763267267153829,0.09677419354838701,0.0,-0.32480641296577906,-0.4390243902439024,0.00509868019809212,-0.002176475922735066
78,78,78,3205.246667,2774.33,2872.093333,3.0,2.9,1.189570195,0.2,2019-03-31,1.3508666666666669,1.7698666666666665,0.04460210957537991,0.04314329531867811,0.12120048876834599,0.05882352941176472,0.0,-0.5605191149417466,-0.9130434782608695,-0.016359223300970727,-0.03488139598291351
79,79,79,3279.856667,2879.883333,2985.306667,3.0,2.9,-0.57234145,0.5,2019-06-30,1.3618,1.818,0.02327745966267014,0.03804642310035233,0.039418403538350466,0.0,0.0,-1.4811329776129774,1.5,0.008093569560281955,0.027196022299231792
80,80,80,3175.753333,2961.193333,2907.98,2.75,2.9,-1.348505683,-0.766666667,2019-09-30,1.3807666666666665,1.7645666666666668,-0.03174020835953806,0.02823378262177667,-0.02590241996066256,-0.08333333333333337,0.0,1.3561209536719732,-2.533333334,0.013927644783864324,-0.029391272460579376
81,81,81,3215.543333,3136.44,2950.386667,2.25,2.9,-2.019952952,-1.166666667,2019-12-31,1.3572666666666666,1.7469333333333334,0.012529310632073631,0.05918109602876109,0.014582860611145998,-0.18181818181818177,0.0,0.49791949523434087,0.5217391302079397,-0.017019530212683653,-0.009993010559722015
82,82,82,2882.013333,2921.443333,2869.043333,1.5833333333333333,2.9,-2.704591363,-0.666666667,2020-03-31,1.393066666666667,1.7310666666666668,-0.10372430580458925,-0.06854799294741809,-0.027570397775255495,-0.2962962962962963,0.0,0.3389378006661612,-0.42857142844897966,0.026376541087479888,-0.009082582811784423
83,83,83,2574.963333,3019.01,2899.033333,0.25,2.9,-14.66035726,-3.266666667,2020-06-30,1.4051,1.7226,-0.10654010392116386,0.033396734380539916,0.010452961673688144,-0.8421052631578947,0.0,4.420544286490054,3.89999999805,0.008638016845329055,-0.004891011322498806
84,84,84,2509.65,3378.143333,3307.913333,0.25,2.9,-6.697827536,-2.166666667,2020-09-30,1.3665333333333336,1.7124,-0.025364762349413983,0.11895731812746546,0.14104011683676632,0.0,0.0,-0.5431334027394636,-0.3367346938431903,-0.02744763124807237,-0.005921281783350718
85,85,85,2691.2,3549.22,3363.12,0.25,2.9,-4.702691811,-1.333333333,2020-12-31,1.3427666666666669,1.6696666666666669,0.07234076464845685,0.05064221678482572,0.016689272493705998,0.0,0.0,-0.2978780379572914,-0.38461538486390534,-0.017391940677139228,-0.024955228529159657
86,86,86,3005.633333,3832.76,3478.02,0.25,2.9,-2.745648348,2.133333333,2021-03-31,1.3349666666666666,1.6882666666666666,0.11683759401010718,0.07988797538614123,0.034164704203239804,0.0,0.0,-0.41615388412702436,-2.60000000015,-0.0058089020182212625,0.011139948093431551
